group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	text
1	ja	0	0x0	0	0	473	1490	0x0e28dce6	v_bri_kaz0010_000_0	カズ、“教授”が用意したプラントは、どんな具合だ？\n
1	ja	0	0x0	0	1	1574	3552	0x0e463a34	v_bri_kaz0010_000_0	着いた時は笑うしかなかった。海鳥だらけのデカい巣箱っ\nて感じだったからな。\n
1	ja	0	0x0	0	2	3831	5865	0x0e463a34	v_bri_kaz0010_000_0	サビと糞は何とか落とした。基礎構造は傷んでないから、\n手入れすれば十分使える。\n
1	ja	0	0x0	0	3	6018	7871	0x0e28dce6	v_bri_kaz0010_000_0	もともとはどこの所有だったんだ？　いくらボロくても、\n造るには相当のカネが必要だろう。\n
1	ja	0	0x0	0	4	8038	11257	0x0e463a34	v_bri_kaz0010_000_0	どうやらこのプラント、アメリカの大学が<R=海洋温度差発電,OTEC>\nの研究用に造ったものらしい。サビだらけの発電タービン\nに名前が残ってた。\n
1	ja	0	0x0	0	5	11619	14586	0x0e463a34	v_bri_kaz0010_000_0	建造にあたっては、もちろん政府や企業の援助もあったん\nだろう。だが、結局熱効率の問題を解決できずに研究は中\n止。\n
1	ja	0	0x0	0	6	14837	16815	0x0e463a34	v_bri_kaz0010_000_0	廃棄されたこいつを、KGBのフロント企業が安く買い叩い\nた…ってとこじゃないか？\n
1	ja	0	0x0	0	7	17192	19212	0x0e28dce6	v_bri_kaz0010_000_0	フロント企業を通したとは言え、よくKGBがアメリカ資本\nのプラントを買えたな。\n
1	ja	0	0x0	0	8	19462	20828	0x0e463a34	v_bri_kaz0010_000_0	ああ、あの“教授”、相当のやり手だ。\n
1	ja	0	0x0	0	9	21106	22597	0x0e463a34	v_bri_kaz0010_000_0	それとこのプラント、同規格のプラントと<R=連結,ジョイント>できる造り\nになってる。\n
1	ja	0	0x0	0	10	22709	23935	0x0e28dce6	v_bri_kaz0010_000_0	もともとは、プラントを増築していく計画だったんだな。\n
1	ja	0	0x0	0	11	24032	26554	0x0e463a34	v_bri_kaz0010_000_0	俺たちがそいつをやってやろう。人を集めて、物を作り、\nMSFの拠点として、プラントを拡大するんだ。\n
1	ja	0	0x0	0	12	26707	27320	0x0e463a34	v_bri_kaz0010_000_0	よろしく頼む、ボス。\n
1	ja	0	0x790	121	0				v_bri_kaz0010_010_0	新型のプラントは<R=六角,ヘックス>タイプだ。今までのものより面積も\n広いし、増築も計画的に行える。派手に拡大出来るぞ。\n
1	ja	0	0x790	121	1				v_bri_kaz0010_010_0	<R=六角,ヘックス>か。<R=蜂の巣,ハニカム>みたいだな。\n
1	ja	0	0x790	121	2				v_bri_kaz0010_010_0	<R=蜂の巣,ハニカム>、結構じゃないか。ハニカム構造は強度が高いって\n言うぞ。戦車の装甲にも採用が検討されていると聞く。\n
1	ja	0	0x790	121	3				v_bri_kaz0010_010_0	了解だ。せっせと蜜を運ぶとしよう。\n
1	ja	0	0x790	121	4				v_bri_kaz0010_010_0	頼んだぞ、ボス。\n
1	ja	0	0xa80	168	0				v_bri_kaz0010_020_0	ちなみに女王蜂は誰になるんだ？\n
1	ja	0	0xa80	168	1				v_bri_kaz0010_020_0	そうだな？　俺はパスだと思うけどな。\n
1	ja	0	0xa80	168	2				v_bri_kaz0010_020_0	そうか、俺はストレンジラブ…。\n
1	ja	0	0xa80	168	3				v_bri_kaz0010_020_0	そうだな、セシールもそうかも。\n
1	ja	0	0xa80	168	4				v_bri_kaz0010_020_0	いや、アマンダとも云えるかも。\n
1	ja	0	0xa80	168	5				v_bri_kaz0010_020_0	スネーク、こうしよう。うちの女王蜂は女性陣みんなだ。\n
1	ja	0	0xa80	168	6				v_bri_kaz0010_020_0	了解。\n
1	ja	0	0xd00	208	0					スネーク、現地で見つけた捕虜や気絶した傭兵をマザーベ\nースに回収するには、フルトン回収システムを使うんだ。\n
1	ja	0	0xd00	208	1					あんたは体験済みだっていってたが、俺のために手順を確\n認させてくれ。\n
1	ja	0	0xd00	208	2					わかった。\n
1	ja	0	0xd00	208	3					まずあんたが気絶させた敵や、拘束されている捕虜にバル\nーンをセットする。\n
1	ja	0	0xd00	208	4					そうだ。回収したい相手の腰にワイヤーを固定する。この\nワイヤーの先にはヘリウムの詰まったバルーンがついてい\nる。\n
1	ja	0	0xd00	208	5					で、こっちはヘリで接近、宙に浮いたバルーンをヘリの回\n収用フックに引っか�\\�!�G;ta��z�xy�nҗÎ!hl6e4l+���Қ�:��'�<�܈�i�ʷ��\\]_���+��"NZ�+�.IBC�������q�cَr}��* s�5����|������E��"ŉk�x�3�,Xb\n�0!C��¢�.*��Y)*��3�A<�CbsndqZ��F��K���H��Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	6					]_���+��"NZ�+�.IBC�������q�cَr}��* s�5����|������E��"ŉk�x�3�,Xb\n�0!C��¢�.*��Y)*��3�A<�CbsndqZ��F��K���H��Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	7					C�������q�cَr}��* s�5����|������E��"ŉk�x�3�,Xb\n�0!C��¢�.*��Y)*��3�A<�CbsndqZ��F��K���H��Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
1	ja	0	0xd00	208	8					Fw��R���2(�������ɨ�D����V\\N��1NJ��\\���#y��a��6u�:H���B(q��J�����6�˺�-~WM�¯�8��D!_���w�?
